LineNumber,PlatformNumber,Direction
10,3031,1
10,3051,1
10,3131,1
10,3151,1
10,3161,1
10,3201,1
10,3411,1
10,3421,1
10,3431,1
10,3441,1
10,3451,1
10,3461,1
10,3464,1
10,3471,1
10,3481,1
10,3482,1
10,3031,2
10,3032,2
10,3052,2
10,3132,2
10,3152,2
10,3162,2
10,3204,2
10,3412,2
10,3422,2
10,3432,2
10,3442,2
10,3452,2
10,3462,2
10,3472,2
10,3482,2
11,3032,1
11,3051,1
11,3131,1
11,3151,1
11,3161,1
11,3201,1
11,3211,1
11,3221,1
11,3231,1
11,3234,1
11,3241,1
11,3251,1
11,3261,1
11,3271,1
11,3272,1
11,3031,2
11,3032,2
11,3052,2
11,3132,2
11,3152,2
11,3162,2
11,3202,2
11,3212,2
11,3222,2
11,3232,2
11,3242,2
11,3252,2
11,3262,2
11,3272,2
13,1051,1
13,2011,1
13,2021,1
13,2101,1
13,2111,1
13,2121,1
13,2131,1
13,2132,1
13,2511,1
13,2521,1
13,2531,1
13,2601,1
13,2603,1
13,2611,1
13,2621,1
13,2631,1
13,2641,1
13,2651,1
13,2701,1
13,2704,1
13,2711,1
13,2721,1
13,2731,1
13,2741,1
13,2751,1
13,2761,1
13,2763,1
13,2771,1
13,2781,1
13,2012,2
13,2022,2
13,2052,2
13,2102,2
13,2112,2
13,2122,2
13,2132,2
13,2212,2
13,2222,2
13,2232,2
13,2242,2
13,2252,2
13,2302,2
13,2512,2
13,2522,2
13,2532,2
13,2604,2
13,2605,2
13,2612,2
13,2622,2
13,2632,2
13,2642,2
13,2652,2
13,2702,2
13,2703,2
13,2712,2
13,2722,2
13,2732,2
13,2742,2
13,2752,2
13,2762,2
13,2763,2
13,2772,2
13,2781,2
13,2782,2
14,1051,1
14,2011,1
14,2021,1
14,2101,1
14,2211,1
14,2221,1
14,2231,1
14,2241,1
14,2251,1
14,2301,1
14,2302,1
14,2511,1
14,2521,1
14,2531,1
14,2601,1
14,2603,1
14,2611,1
14,2621,1
14,2631,1
14,2641,1
14,2651,1
14,2701,1
14,2711,1
14,2721,1
14,2731,1
14,2741,1
14,2751,1
14,2761,1
14,2771,1
14,2781,1
14,2811,1
14,2821,1
14,2831,1
14,2841,1
14,2851,1
14,2012,2
14,2022,2
14,2052,2
14,2102,2
14,2212,2
14,2222,2
14,2232,2
14,2242,2
14,2252,2
14,2302,2
14,2512,2
14,2522,2
14,2532,2
14,2604,2
14,2605,2
14,2812,2
14,2822,2
14,2832,2
14,2842,2
14,2851,2
14,2852,2
17,1011,1
17,1021,1
17,1111,1
17,1121,1
17,1131,1
17,1141,1
17,1151,1
17,1161,1
17,1171,1
17,1201,1
17,1211,1
17,1221,1
17,1231,1
17,1241,1
17,1243,1
17,1244,1
17,1251,1
17,1261,1
17,1271,1
17,1281,1
17,1301,1
17,1303,1
17,1311,1
17,1321,1
17,1332,1
17,1511,1
17,1521,1
17,1551,1
17,1601,1
17,1911,1
17,1921,1
17,1931,1
17,1941,1
17,1951,1
17,2051,1
17,1012,2
17,1022,2
17,1052,2
17,1112,2
17,1122,2
17,1132,2
17,1142,2
17,1152,2
17,1162,2
17,1172,2
17,1202,2
17,1212,2
17,1222,2
17,1232,2
17,1242,2
17,1244,2
17,1252,2
17,1262,2
17,1272,2
17,1282,2
17,1302,2
17,1304,2
17,1312,2
17,1322,2
17,1332,2
17,1512,2
17,1522,2
17,1552,2
17,1554,2
17,1602,2
17,1912,2
17,1922,2
17,1932,2
17,1942,2
17,1951,2
17,1952,2
18,1011,1
18,1021,1
18,1111,1
18,1121,1
18,1131,1
18,1141,1
18,1151,1
18,1161,1
18,1171,1
18,1201,1
18,1211,1
18,1221,1
18,1231,1
18,1241,1
18,1243,1
18,1251,1
18,1261,1
18,1271,1
18,1281,1
18,1301,1
18,1303,1
18,1311,1
18,1321,1
18,1332,1
18,1511,1
18,1521,1
18,1551,1
18,1603,1
18,1811,1
18,1821,1
18,1831,1
18,1841,1
18,1851,1
18,1861,1
18,1871,1
18,1881,1
18,2051,1
18,1012,2
18,1022,2
18,1052,2
18,1112,2
18,1122,2
18,1132,2
18,1142,2
18,1152,2
18,1162,2
18,1172,2
18,1202,2
18,1212,2
18,1222,2
18,1232,2
18,1242,2
18,1244,2
18,1252,2
18,1262,2
18,1272,2
18,1282,2
18,1302,2
18,1304,2
18,1312,2
18,1322,2
18,1332,2
18,1512,2
18,1522,2
18,1552,2
18,1554,2
18,1604,2
18,1812,2
18,1822,2
18,1832,2
18,1842,2
18,1852,2
18,1862,2
18,1872,2
18,1881,2
18,1882,2
19,1011,1
19,1021,1
19,1111,1
19,1121,1
19,1131,1
19,1141,1
19,1151,1
19,1161,1
19,1171,1
19,1201,1
19,1211,1
19,1221,1
19,1231,1
19,1241,1
19,1243,1
19,1251,1
19,1261,1
19,1271,1
19,1281,1
19,1301,1
19,1303,1
19,1311,1
19,1321,1
19,1331,1
19,1332,1
19,1511,1
19,1521,1
19,1553,1
19,1611,1
19,1621,1
19,1631,1
19,1641,1
19,1651,1
19,1661,1
19,1701,1
19,1703,1
19,1711,1
19,1721,1
19,2051,1
19,1012,2
19,1022,2
19,1052,2
19,1112,2
19,1122,2
19,1132,2
19,1142,2
19,1152,2
19,1162,2
19,1172,2
19,1202,2
19,1212,2
19,1222,2
19,1232,2
19,1242,2
19,1244,2
19,1252,2
19,1262,2
19,1272,2
19,1282,2
19,1302,2
19,1304,2
19,1312,2
19,1322,2
19,1332,2
19,1512,2
19,1522,2
19,1554,2
19,1612,2
19,1622,2
19,1632,2
19,1642,2
19,1652,2
19,1662,2
19,1701,2
19,1702,2
19,1703,2
19,1704,2
19,1711,2
19,1712,2
19,1721,2
