"Antal personer efter region, utländsk/svensk bakgrund och år"

"region","utländsk/svensk bakgrund","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"0114 Upplands Väsby","utländsk bakgrund",10132,10327,10507,10708,10913,11167,11488,11839,12350,13115,13538,14191,14634,15506,16713,17533,18584,19867,20555
"0114 Upplands Väsby","svensk bakgrund",27312,27070,27010,26916,26935,26888,26760,26802,26939,27079,27185,27258,27182,27155,27178,27072,26959,26919,26629
"0115 Vallentuna","utländsk bakgrund",3458,3585,3686,3784,3871,4044,4170,4260,4433,4668,4915,5027,5157,5370,5680,6009,6235,6715,6756
"0115 Vallentuna","svensk bakgrund",22447,22721,23203,23613,23997,24338,24784,25101,25681,26047,26300,26589,26812,27010,27105,27166,27197,27375,27363
"0117 Österåker","utländsk bakgrund",5079,5132,5245,5325,5408,5543,5755,5969,6122,6349,6666,6806,7176,7709,8398,8916,9291,9638,10050
"0117 Österåker","svensk bakgrund",30554,31051,31622,32011,32471,32743,32965,33204,33399,33443,33603,33689,34004,34421,34895,35214,35540,35936,36594
"0120 Värmdö","utländsk bakgrund",4515,4504,4578,4620,4776,4997,5197,5324,5457,5636,5753,5889,6146,6319,6656,7305,7782,7991,8178
"0120 Värmdö","svensk bakgrund",28149,28630,29451,30313,31027,31873,32179,32432,32844,33258,33634,33895,34395,34788,35344,36139,36615,37009,37388
"0123 Järfälla","utländsk bakgrund",15550,15919,16229,16669,17421,18343,19314,20246,21233,22245,23166,24206,25717,27113,29080,31031,33365,35193,36985
"0123 Järfälla","svensk bakgrund",45740,45554,45335,45074,44921,45084,45041,45049,44978,45075,45044,44961,44984,45316,45332,45422,45115,44797,44289
"0125 Ekerö","utländsk bakgrund",2358,2393,2473,2530,2606,2746,2754,2864,3024,3156,3341,3439,3590,3703,3945,4192,4632,4948,5100
"0125 Ekerö","svensk bakgrund",20578,20918,21121,21480,21695,21941,22025,22231,22386,22611,22819,22916,23108,23281,23461,23561,23676,23742,23779
"0126 Huddinge","utländsk bakgrund",24319,25094,25558,26471,27862,29093,30778,32106,33432,34747,36155,37524,38782,40108,41827,43699,45460,46570,47168
"0126 Huddinge","svensk bakgrund",62138,62027,62123,62279,62320,62734,63431,63692,64021,64302,64855,65033,65403,65203,65711,66304,66262,66278,66066
"0127 Botkyrka","utländsk bakgrund",35384,35944,36534,37425,38528,40109,41158,42429,43952,45846,47525,48834,50109,50865,52307,53827,55233,57011,57651
"0127 Botkyrka","svensk bakgrund",39832,39488,39296,39167,39025,38922,38897,38766,38656,38831,38749,38746,38792,38560,38368,38098,37873,37595,37196
"0128 Salem","utländsk bakgrund",2468,2539,2578,2643,2768,2896,2979,3090,3194,3343,3465,3636,3864,4161,4421,4643,4818,4977,5258
"0128 Salem","svensk bakgrund",11407,11518,11549,11691,11947,12169,12198,12223,12197,12351,12416,12365,12276,12265,12194,12022,11968,11773,11701
"0136 Haninge","utländsk bakgrund",17323,17631,17882,18278,19145,19972,20958,21877,22585,23610,24517,25456,26617,27678,29248,31107,32596,34346,35509
"0136 Haninge","svensk bakgrund",53579,53746,53473,53559,53811,53726,54010,54360,54469,54716,54913,55476,55790,56188,56445,56930,57393,57749,58181
"0138 Tyresö","utländsk bakgrund",7108,7202,7315,7473,7520,7709,7890,8063,8272,8421,8626,8826,9165,9576,10033,10283,10811,11103,11265
"0138 Tyresö","svensk bakgrund",32612,32895,33290,33661,33956,34338,34442,34539,34675,34907,35138,35455,36225,36601,37070,37021,37193,37230,37413
"0139 Upplands-Bro","utländsk bakgrund",5002,5112,5183,5207,5441,5735,6078,6403,6708,6965,7185,7452,7873,8331,8991,9646,10676,11436,12239
"0139 Upplands-Bro","svensk bakgrund",16160,16140,16165,16120,16197,16486,16604,16799,16968,17019,17168,17251,17414,17458,17764,17968,18080,17910,17956
"0140 Nykvarn","utländsk bakgrund",1243,1246,1265,1241,1292,1357,1382,1402,1410,1425,1446,1491,1574,1629,1724,1821,1915,1969,2066
"0140 Nykvarn","svensk bakgrund",6961,7023,7063,7113,7317,7569,7653,7825,7921,7906,7996,8032,8241,8563,8700,8839,9008,9045,9156
"0160 Täby","utländsk bakgrund",9760,9956,10032,10146,10362,10567,10868,11290,11601,12039,12419,12819,13377,13966,14681,15429,16249,16726,17245
"0160 Täby","svensk bakgrund",50438,50212,50390,50448,50644,51066,51398,51724,52188,52519,52945,53473,53957,54315,54705,54976,55148,55148,55510
"0162 Danderyd","utländsk bakgrund",4512,4598,4701,4826,4782,4956,4972,5125,5218,5426,5484,5718,5825,5960,6190,6402,6733,6727,6723
"0162 Danderyd","svensk bakgrund",25243,25286,25399,25400,25710,25833,25879,26025,26112,26373,26476,26504,26470,26461,26463,26486,26454,26130,25989
"0163 Sollentuna","utländsk bakgrund",12443,12784,13060,13269,13914,14473,14926,15834,16760,17643,18398,19287,20320,21096,22123,23284,24269,25650,25988
"0163 Sollentuna","svensk bakgrund",46072,46100,45837,46086,46614,46914,47171,47513,47870,48248,48461,48858,49005,49155,48900,48564,48259,48207,48002
"0180 Stockholm","utländsk bakgrund",189938,193702,197374,202393,211123,219224,227388,238417,247541,257710,267231,275618,283764,291026,299925,311401,320902,329644,331339
"0180 Stockholm","svensk bakgrund",568210,568019,567670,568645,571762,575939,582732,591000,599532,606614,614004,622082,628225,632490,635694,638360,641252,644429,644212
"0181 Södertälje","utländsk bakgrund",27724,28457,29063,29667,31302,33450,35048,36429,37933,39745,41742,43790,45712,47362,49100,50911,52883,54999,56711
"0181 Södertälje","svensk bakgrund",51889,51592,51342,50886,50489,50192,49705,48841,48313,47940,47731,47282,46523,45840,45531,45121,44498,43980,43400
"0182 Nacka","utländsk bakgrund",16281,16412,16727,17104,17801,18438,18922,19716,20433,21065,21655,22172,22838,23627,24457,25681,26860,27258,27482
"0182 Nacka","svensk bakgrund",60343,61058,61988,63143,64620,65865,66739,68369,69675,70551,71218,72251,73379,74359,74902,75550,76796,77931,79023
"0183 Sundbyberg","utländsk bakgrund",8531,8836,9199,9602,10267,10972,11702,12675,13302,13932,14766,15911,16724,17945,19154,20229,21120,22492,22909
"0183 Sundbyberg","svensk bakgrund",25266,24902,24617,24414,24262,24106,24377,25047,25331,25607,26027,26715,27366,28165,28596,29195,29444,29922,29892
"0184 Solna","utländsk bakgrund",14986,15183,15782,16627,17178,18213,19469,20715,21672,22924,23847,24802,25929,27354,28902,30601,31980,33262,34268
"0184 Solna","svensk bakgrund",42599,42811,43316,43948,44539,45105,45820,46194,46472,47022,47446,47938,48112,48804,49227,49106,48970,49167,48894
"0186 Lidingö","utländsk bakgrund",6422,6513,6586,6719,6894,7113,7327,7601,7860,8053,8224,8604,8827,9284,9814,10065,10470,10720,10619
"0186 Lidingö","svensk bakgrund",34770,34681,34821,35173,35427,35597,35784,35844,36157,36028,36210,36574,36638,37018,37039,37120,37348,37403,37386
"0187 Vaxholm","utländsk bakgrund",1044,1057,1077,1078,1124,1133,1190,1227,1260,1337,1374,1399,1436,1454,1512,1599,1669,1665,1618
"0187 Vaxholm","svensk bakgrund",8587,8668,8827,9045,9316,9467,9557,9774,9705,9804,9752,9789,9893,9926,10109,10232,10354,10338,10268
"0188 Norrtälje","utländsk bakgrund",5606,5691,5835,5887,6042,6253,6432,6604,6779,6910,7124,7309,7654,8169,8625,9341,9845,10286,10712
"0188 Norrtälje","svensk bakgrund",48096,48330,48531,48709,48794,48972,49096,49323,49301,49335,49510,49536,49914,50500,50795,51467,51924,52336,52961
"0191 Sigtuna","utländsk bakgrund",9426,9628,9775,9920,10206,10735,11325,12066,12736,13834,14799,15814,16729,17745,19124,20291,21591,22640,23603
"0191 Sigtuna","svensk bakgrund",26345,26400,26547,26791,26770,27058,27047,27153,27254,27495,27473,27558,27356,27041,27150,26855,26539,26324,25934
"0192 Nynäshamn","utländsk bakgrund",3178,3229,3254,3250,3430,3634,3792,4023,4245,4443,4689,4943,5075,5401,5688,6082,6364,6698,6954
"0192 Nynäshamn","svensk bakgrund",21350,21358,21416,21398,21562,21719,21707,21758,21787,21805,21883,21853,21966,22099,22064,22027,21926,21877,21857
"0305 Håbo","utländsk bakgrund",2770,2805,2859,2881,2913,3033,3133,3254,3347,3405,3481,3544,3579,3672,3931,4169,4438,4650,4641
"0305 Håbo","svensk bakgrund",15094,15310,15519,15688,15724,15898,16092,16198,16282,16310,16402,16424,16455,16607,16806,16914,17126,17284,17378
"0319 Älvkarleby","utländsk bakgrund",966,947,957,984,998,1005,1061,1107,1134,1193,1239,1275,1365,1544,1739,1753,1803,1831,1815
"0319 Älvkarleby","svensk bakgrund",8004,8081,8084,8096,8112,8090,8003,7961,7969,7896,7820,7857,7804,7749,7706,7649,7589,7626,7696
"0330 Knivsta","utländsk bakgrund",1251,1335,1368,1380,1439,1500,1594,1641,1696,1768,1886,1984,2104,2363,2577,2930,3246,3339,3502
"0330 Knivsta","svensk bakgrund",11335,11486,11691,11944,12158,12454,12665,12836,13028,13197,13393,13596,14001,14506,14746,15134,15474,15496,15604
"0331 Heby","utländsk bakgrund",1017,1048,1088,1079,1132,1174,1215,1287,1352,1385,1401,1500,1593,1694,1812,1913,1987,2134,2156
"0331 Heby","svensk bakgrund",12708,12663,12683,12555,12398,12318,12192,12068,12030,11996,11963,11950,11897,11900,11943,11941,11923,11913,11945
"0360 Tierp","utländsk bakgrund",1332,1421,1449,1528,1582,1675,1792,1871,1983,2060,2157,2250,2421,2672,2877,3116,3294,3356,3548
"0360 Tierp","svensk bakgrund",18756,18695,18612,18528,18361,18393,18361,18173,18142,18017,17999,17894,17824,17875,17867,17814,17833,17780,17779
"0380 Uppsala","utländsk bakgrund",31377,31937,32616,33249,34301,35602,37433,39554,41521,42855,44092,45657,47007,49168,52649,57023,60798,64550,66451
"0380 Uppsala","svensk bakgrund",148296,148732,149460,150059,150886,151939,153235,155197,156266,157146,158533,159542,160355,160958,161910,162891,164366,166217,167388
"0381 Enköping","utländsk bakgrund",4430,4516,4519,4638,4714,4933,5046,5264,5455,5590,5707,6047,6349,6834,7575,8129,8618,9210,9834
"0381 Enköping","svensk bakgrund",33217,33489,33692,33784,33772,33835,33932,34096,34304,34425,34642,34609,34814,35059,35413,35668,35811,36077,36406
"0382 Östhammar","utländsk bakgrund",1855,1835,1820,1795,1768,1806,1882,1960,2045,2071,2054,2096,2141,2242,2389,2486,2603,2657,2676
"0382 Östhammar","svensk bakgrund",19972,19906,19918,19813,19667,19615,19552,19431,19328,19316,19208,19256,19233,19321,19433,19441,19445,19593,19575
"0428 Vingåker","utländsk bakgrund",675,703,727,795,785,805,817,864,875,931,995,1153,1244,1282,1433,1575,1615,1630,1679
"0428 Vingåker","svensk bakgrund",8506,8476,8451,8474,8427,8277,8183,8047,8018,7893,7780,7682,7675,7671,7666,7605,7521,7481,7465
"0461 Gnesta","utländsk bakgrund",875,915,932,945,971,1033,1117,1172,1222,1246,1304,1345,1422,1516,1670,1744,1826,1895,1946
"0461 Gnesta","svensk bakgrund",8938,9087,9003,9013,9010,8998,9062,9146,9138,9099,9138,9064,9091,9133,9191,9275,9411,9470,9475
"0480 Nyköping","utländsk bakgrund",5389,5551,5619,5733,5924,6255,6424,6721,7095,7282,7571,8197,8651,9315,10023,10602,11095,11657,12097
"0480 Nyköping","svensk bakgrund",43921,43831,43956,44083,44267,44505,44549,44488,44549,44614,44765,44841,44857,44947,44901,44865,44916,44934,44974
"0481 Oxelösund","utländsk bakgrund",1989,2021,2012,1989,2030,2033,2062,2088,2107,2187,2230,2365,2581,2822,3117,3226,3357,3374,3395
"0481 Oxelösund","svensk bakgrund",9194,9278,9261,9145,9081,9115,9108,9038,9086,9063,9006,9038,8970,8879,8804,8782,8705,8609,8600
"0482 Flen","utländsk bakgrund",2382,2452,2469,2512,2518,2611,2708,2879,2982,3154,3274,3589,3843,4180,4699,4871,4867,4927,4884
"0482 Flen","svensk bakgrund",14138,14177,14065,13900,13704,13580,13425,13260,13046,12909,12745,12567,12399,12260,12131,11993,11838,11658,11547
"0483 Katrineholm","utländsk bakgrund",4579,4596,4556,4625,4745,4984,5274,5581,5852,5952,6177,6592,7029,7363,7774,8240,8676,9017,9092
"0483 Katrineholm","svensk bakgrund",27802,27822,27702,27560,27284,27178,26933,26722,26576,26457,26372,26338,26239,26099,25948,25893,25874,25738,25673
"0484 Eskilstuna","utländsk bakgrund",20034,20493,20848,21296,21828,22928,24214,25125,25979,27134,28295,29401,30905,32303,34089,35415,36856,38126,38667
"0484 Eskilstuna","svensk bakgrund",70055,70201,70320,70339,70422,70415,70571,70452,70332,70462,70470,70328,70018,69762,69595,69294,69068,68733,68308
"0486 Strängnäs","utländsk bakgrund",3568,3640,3705,3776,3917,4076,4220,4352,4517,4721,4900,5163,5461,5659,6083,6392,6852,7274,7697
"0486 Strängnäs","svensk bakgrund",26447,26572,26817,26879,27235,27359,27495,27672,27902,27966,28172,28226,28417,28443,28526,28653,28909,29270,29593
"0488 Trosa","utländsk bakgrund",1393,1405,1417,1455,1471,1513,1578,1601,1616,1621,1655,1748,1835,1908,2108,2250,2398,2572,2765
"0488 Trosa","svensk bakgrund",9121,9160,9210,9376,9480,9525,9784,9845,9846,9872,9874,9932,10029,10170,10339,10666,10911,11175,11544
"0509 Ödeshög","utländsk bakgrund",293,314,324,349,348,374,419,421,425,438,466,495,550,587,681,733,768,756,766
"0509 Ödeshög","svensk bakgrund",5273,5214,5196,5167,5085,4997,4931,4893,4859,4807,4734,4679,4690,4649,4654,4610,4555,4581,4572
"0512 Ydre","utländsk bakgrund",199,202,211,217,229,227,238,261,268,296,285,334,362,380,403,432,445,435,425
"0512 Ydre","svensk bakgrund",3805,3741,3683,3649,3593,3533,3488,3411,3404,3370,3327,3283,3298,3278,3272,3301,3298,3312,3301
"0513 Kinda","utländsk bakgrund",419,426,435,462,514,551,574,621,645,691,735,836,884,914,959,1016,1044,1059,1086
"0513 Kinda","svensk bakgrund",9595,9555,9518,9484,9404,9396,9311,9190,9117,9108,9009,8966,8911,8881,8915,8866,8871,8881,8905
"0560 Boxholm","utländsk bakgrund",216,264,281,271,272,286,317,316,320,333,362,422,446,471,514,578,615,636,622
"0560 Boxholm","svensk bakgrund",5075,5044,5006,4971,4954,4937,4943,4932,4901,4872,4844,4856,4876,4857,4859,4875,4834,4840,4819
"0561 Åtvidaberg","utländsk bakgrund",578,559,577,567,618,610,600,626,670,724,729,753,843,930,998,1068,1058,1085,1062
"0561 Åtvidaberg","svensk bakgrund",11309,11259,11240,11156,11157,11048,10943,10872,10834,10793,10717,10707,10629,10615,10619,10563,10479,10418,10365
"0562 Finspång","utländsk bakgrund",2537,2581,2602,2639,2667,2695,2713,2755,2793,2821,2946,3155,3372,3548,3900,3932,4146,4354,4380
"0562 Finspång","svensk bakgrund",18671,18471,18391,18249,18145,18008,17876,17978,17954,17942,17845,17748,17778,17651,17626,17645,17612,17558,17385
"0563 Valdemarsvik","utländsk bakgrund",404,420,430,474,468,475,508,533,584,613,611,649,708,867,1029,1157,1199,1158,1033
"0563 Valdemarsvik","svensk bakgrund",7826,7775,7729,7648,7570,7474,7344,7278,7176,7049,6986,6936,6949,6880,6780,6763,6757,6715,6704
"0580 Linköping","utländsk bakgrund",15852,16651,17200,17879,18868,20322,21795,23891,25226,25992,26862,27959,29152,29984,32059,34159,36063,37637,38637
"0580 Linköping","svensk bakgrund",119214,119580,119712,119757,119712,120045,120068,120799,121190,121342,121659,122243,122729,122982,123758,124361,124971,125414,125979
"0581 Norrköping","utländsk bakgrund",20403,20855,21239,21663,22564,23513,24792,25917,26508,27003,28090,29657,31229,32852,35062,36677,37776,39117,39705
"0581 Norrköping","svensk bakgrund",102900,103116,103171,102979,102899,103167,103268,103337,103542,103620,104034,104092,104054,104183,104301,104250,103900,104054,103773
"0582 Söderköping","utländsk bakgrund",794,826,827,814,814,840,856,859,867,878,910,928,961,990,1107,1172,1253,1306,1287
"0582 Söderköping","svensk bakgrund",13215,13256,13268,13211,13237,13180,13103,13183,13157,13165,13233,13267,13307,13250,13295,13349,13365,13320,13329
"0583 Motala","utländsk bakgrund",4824,4873,5000,5006,5185,5295,5425,5529,5637,5661,5892,6313,6719,7259,7710,8079,8380,8516,8645
"0583 Motala","svensk bakgrund",37254,37142,37062,36906,36774,36765,36528,36314,36318,36167,35975,35874,35837,35644,35548,35470,35307,35157,34995
"0584 Vadstena","utländsk bakgrund",470,471,476,480,537,562,571,578,585,602,605,645,661,676,728,781,811,779,773
"0584 Vadstena","svensk bakgrund",7159,7111,7086,7047,7004,6974,6904,6842,6806,6715,6733,6738,6732,6731,6620,6640,6703,6649,6650
"0586 Mjölby","utländsk bakgrund",1689,1724,1791,1797,1883,1992,2052,2168,2261,2396,2506,2605,2770,2977,3253,3591,3835,4088,4230
"0586 Mjölby","svensk bakgrund",23464,23467,23535,23461,23465,23543,23602,23602,23595,23677,23689,23708,23658,23625,23455,23428,23538,23670,23730
"0604 Aneby","utländsk bakgrund",418,429,452,458,487,530,603,581,592,638,650,651,719,819,897,1002,1042,1071,1086
"0604 Aneby","svensk bakgrund",6213,6237,6172,6118,6064,5976,5920,5865,5801,5777,5757,5724,5707,5718,5706,5774,5790,5777,5735
"0617 Gnosjö","utländsk bakgrund",2400,2382,2342,2308,2309,2414,2491,2466,2520,2511,2559,2690,2851,2946,3062,3190,3262,3271,3266
"0617 Gnosjö","svensk bakgrund",7597,7544,7468,7445,7289,7243,7167,7070,7026,6889,6795,6716,6658,6568,6553,6543,6514,6441,6348
"0642 Mullsjö","utländsk bakgrund",637,611,610,612,616,646,662,674,691,697,697,703,746,799,850,949,954,960,1021
"0642 Mullsjö","svensk bakgrund",6487,6518,6491,6475,6459,6400,6424,6353,6342,6337,6373,6336,6363,6358,6376,6379,6370,6330,6364
"0643 Habo","utländsk bakgrund",616,601,613,617,654,695,737,785,782,804,819,845,877,908,995,1107,1200,1271,1281
"0643 Habo","svensk bakgrund",8968,8967,9145,9225,9468,9680,9789,9889,9959,10024,10060,10130,10233,10406,10591,10738,10940,11162,11308
"0662 Gislaved","utländsk bakgrund",6142,6229,6205,6161,6257,6379,6571,6641,6687,6673,6761,6964,7148,7851,8419,8861,9298,9585,9600
"0662 Gislaved","svensk bakgrund",23834,23727,23545,23328,23070,22951,22809,22571,22424,22195,21971,21749,21589,21421,21059,20768,20559,20378,20035
"0665 Vaggeryd","utländsk bakgrund",1743,1790,1821,1879,2026,2129,2219,2224,2231,2305,2340,2388,2447,2577,2780,2912,3010,3193,3355
"0665 Vaggeryd","svensk bakgrund",10860,10866,10839,10786,10790,10810,10762,10735,10760,10855,10808,10821,10782,10795,10864,10928,10970,11082,11177
"0680 Jönköping","utländsk bakgrund",17009,17527,17927,18516,19545,20713,21834,22668,23368,23876,24588,25584,26886,27842,29555,31402,33123,34841,35921
"0680 Jönköping","svensk bakgrund",101572,101813,102000,102449,102649,102996,103320,103663,104014,104429,104890,105214,105254,105468,105742,106079,106099,106240,106506
"0682 Nässjö","utländsk bakgrund",2591,2704,2816,2871,3110,3415,3679,3853,3973,4202,4424,4820,5423,6078,6604,7084,7518,7731,7904
"0682 Nässjö","svensk bakgrund",26750,26633,26561,26443,26259,26046,25832,25636,25366,25165,24958,24696,24484,24373,24216,24094,23959,23807,23659
"0683 Värnamo","utländsk bakgrund",5443,5678,5822,6050,6260,6462,6605,6678,6826,6964,7184,7418,7709,7956,8443,8781,9080,9296,9390
"0683 Värnamo","svensk bakgrund",26809,26672,26642,26650,26581,26468,26218,26075,26007,25970,25828,25737,25625,25517,25463,25425,25348,25264,25140
"0684 Sävsjö","utländsk bakgrund",958,1008,1050,1108,1178,1224,1311,1389,1418,1493,1572,1769,2029,2196,2407,2593,2723,2769,2796
"0684 Sävsjö","svensk bakgrund",10017,9960,9923,9881,9807,9713,9572,9482,9412,9378,9272,9200,9071,9032,8989,8903,8908,8908,8925
"0685 Vetlanda","utländsk bakgrund",2178,2255,2381,2476,2643,2868,3051,3139,3229,3337,3430,3636,3993,4306,4735,5061,5239,5349,5518
"0685 Vetlanda","svensk bakgrund",24250,24143,24150,23983,23737,23497,23292,23211,23075,22965,22867,22783,22654,22567,22506,22354,22265,22117,21984
"0686 Eksjö","utländsk bakgrund",1161,1182,1222,1290,1342,1407,1451,1558,1556,1637,1790,1915,2047,2265,2669,3046,3226,3290,3374
"0686 Eksjö","svensk bakgrund",15600,15474,15349,15285,15174,15028,14861,14795,14688,14667,14578,14549,14551,14525,14460,14370,14441,14463,14414
"0687 Tranås","utländsk bakgrund",1566,1591,1610,1643,1708,1851,1912,1962,2099,2148,2152,2326,2556,2769,3068,3351,3618,3770,3847
"0687 Tranås","svensk bakgrund",16152,16118,16141,16122,16057,16069,16154,16081,16020,15960,15993,15871,15860,15777,15726,15543,15369,15233,15056
"0760 Uppvidinge","utländsk bakgrund",1007,1045,1088,1167,1278,1364,1371,1415,1457,1561,1730,1839,1841,1985,2173,2334,2447,2543,2555
"0760 Uppvidinge","svensk bakgrund",8573,8508,8426,8299,8230,8120,7976,7905,7787,7655,7546,7449,7381,7334,7335,7227,7134,7045,6943
