"Antal personer efter region, utländsk/svensk bakgrund och år"
"0761 Lessebo","utländsk bakgrund",899,950,1008,1027,1089,1160,1234,1314,1400,1400,1443,1638,1977,2345,2596,2680,2776,2757,2702
"0761 Lessebo","svensk bakgrund",7356,7277,7190,7100,7010,6910,6851,6851,6739,6677,6569,6421,6279,6171,6164,6126,6004,5976,5953
"0763 Tingsryd","utländsk bakgrund",993,1005,1071,1103,1151,1243,1313,1370,1378,1425,1441,1584,1754,1949,2145,2225,2286,2349,2391
"0763 Tingsryd","svensk bakgrund",12182,12008,11821,11690,11561,11357,11189,10988,10853,10810,10700,10572,10444,10311,10248,10226,10121,10044,9978
"0764 Alvesta","utländsk bakgrund",2038,2067,2099,2089,2268,2458,2607,2774,2917,3107,3388,3734,4074,4331,4622,4864,5081,5222,5348
"0764 Alvesta","svensk bakgrund",16892,16812,16766,16595,16473,16318,16168,15983,15885,15810,15646,15546,15429,15250,15228,15162,15069,14912,14876
"0765 Älmhult","utländsk bakgrund",1561,1657,1732,1788,1933,2063,2247,2402,2531,2653,2807,2914,3159,3501,3986,4642,5126,5344,5572
"0765 Älmhult","svensk bakgrund",13883,13780,13689,13558,13435,13315,13164,13168,13072,12976,12917,12845,12749,12667,12632,12506,12442,12307,12312
"0767 Markaryd","utländsk bakgrund",1362,1389,1475,1495,1589,1691,1754,1782,1830,1846,1898,1993,2084,2347,2607,2832,2969,3063,3124
"0767 Markaryd","svensk bakgrund",8253,8205,8161,8076,8024,7950,7846,7777,7789,7667,7579,7522,7465,7432,7384,7338,7291,7257,7249
"0780 Växjö","utländsk bakgrund",9403,9860,10380,10727,11686,12644,13627,14638,15411,15927,16481,17441,18339,19100,20246,21422,22608,23725,24271
"0780 Växjö","svensk bakgrund",65633,65988,66375,66636,66787,66918,67447,67385,67594,67783,68319,68381,68631,69008,69254,69638,69959,70404,70588
"0781 Ljungby","utländsk bakgrund",3269,3361,3495,3534,3688,3955,4229,4347,4427,4571,4805,4903,5216,5462,5898,6319,6631,6758,6811
"0781 Ljungby","svensk bakgrund",23674,23536,23509,23559,23433,23321,23201,23063,22870,22786,22618,22374,22306,22176,22110,21978,21942,21763,21590
"0821 Högsby","utländsk bakgrund",648,754,725,653,689,713,781,845,853,895,900,968,1110,1293,1593,1679,1750,1689,1588
"0821 Högsby","svensk bakgrund",5652,5594,5519,5413,5344,5218,5149,5028,4924,4873,4830,4750,4672,4564,4487,4408,4344,4232,4143
"0834 Torsås","utländsk bakgrund",391,414,452,480,496,510,544,588,600,579,590,626,679,767,946,923,957,957,957
"0834 Torsås","svensk bakgrund",6902,6817,6811,6760,6658,6623,6532,6456,6362,6307,6268,6253,6246,6176,6117,6160,6141,6168,6192
"0840 Mörbylånga","utländsk bakgrund",613,637,622,636,646,683,711,786,815,851,889,945,1024,1117,1424,1426,1471,1509,1543
"0840 Mörbylånga","svensk bakgrund",12817,12844,12781,12769,12874,12925,13026,13048,13206,13287,13367,13423,13474,13552,13492,13574,13577,13740,13944
"0860 Hultsfred","utländsk bakgrund",1380,1374,1384,1430,1521,1645,1745,1782,1808,1882,2005,2215,2413,2749,3546,3623,3530,3518,3436
"0860 Hultsfred","svensk bakgrund",13513,13365,13207,13026,12785,12551,12301,12073,11888,11633,11545,11420,11325,11170,11061,10956,10830,10706,10671
"0861 Mönsterås","utländsk bakgrund",894,928,949,948,1011,1045,1077,1150,1179,1228,1256,1442,1612,1764,2078,2217,2321,2330,2269
"0861 Mönsterås","svensk bakgrund",12326,12328,12277,12155,12100,12069,11879,11830,11730,11625,11543,11507,11445,11380,11317,11281,11244,11100,10995
"0862 Emmaboda","utländsk bakgrund",985,1003,1045,1092,1120,1139,1192,1209,1246,1258,1263,1317,1427,1529,1841,1978,2099,2211,2227
"0862 Emmaboda","svensk bakgrund",8705,8656,8598,8451,8316,8244,8139,8014,7941,7781,7728,7647,7582,7561,7507,7390,7301,7234,7133
"0880 Kalmar","utländsk bakgrund",5367,5570,5711,5966,6342,6611,6819,7243,7601,7863,8188,8482,8965,9689,10345,11020,11747,12428,12998
"0880 Kalmar","svensk bakgrund",54699,54845,54938,54958,54979,54922,54874,55145,55214,55192,55483,55405,55711,56015,56226,56431,56763,57039,57331
"0881 Nybro","utländsk bakgrund",1927,1976,1979,2015,2083,2148,2202,2352,2463,2584,2590,2702,3127,3379,4154,4350,4437,4492,4552
"0881 Nybro","svensk bakgrund",17944,17992,17903,17760,17597,17495,17355,17224,17188,17052,16896,16787,16587,16375,16157,16056,15913,15826,15721
"0882 Oskarshamn","utländsk bakgrund",2314,2432,2557,2600,2683,2807,2959,3073,3106,3221,3329,3507,3716,3947,4566,4580,4820,4972,5165
"0882 Oskarshamn","svensk bakgrund",23847,23821,23743,23647,23561,23487,23350,23159,23057,22945,22815,22705,22585,22503,22440,22348,22108,22130,21982
"0883 Västervik","utländsk bakgrund",2676,2726,2759,2782,2910,3006,3058,3187,3276,3349,3460,3705,3878,4169,4737,4916,5095,5148,5156
"0883 Västervik","svensk bakgrund",34237,34042,33807,33723,33490,33452,33298,33103,32930,32666,32432,32162,32042,31880,31701,31635,31585,31531,31499
"0884 Vimmerby","utländsk bakgrund",906,986,1032,1075,1126,1212,1252,1341,1360,1417,1495,1510,1603,1777,2060,2257,2407,2432,2474
"0884 Vimmerby","svensk bakgrund",14722,14635,14564,14538,14462,14396,14299,14197,14113,13980,13908,13777,13694,13642,13576,13471,13357,13215,13198
"0885 Borgholm","utländsk bakgrund",592,602,597,589,623,655,677,778,774,767,930,846,977,1056,1354,1306,1340,1340,1299
"0885 Borgholm","svensk bakgrund",10570,10545,10536,10478,10360,10278,10178,10028,9902,9855,9838,9773,9704,9625,9576,9551,9533,9499,9537
"0980 Gotland","utländsk bakgrund",2735,2813,2861,2920,2994,3063,3125,3237,3322,3386,3487,3557,3685,3922,4436,4773,5234,5507,5660
"0980 Gotland","svensk bakgrund",54646,54722,54800,54568,54303,54059,53879,53984,53947,53922,53754,53604,53570,53469,53567,53822,54015,54179,54464
"1060 Olofström","utländsk bakgrund",2980,2995,2986,2966,2978,2973,3026,3046,3040,3041,3152,3245,3461,3674,4002,4114,4220,4219,4158
"1060 Olofström","svensk bakgrund",10657,10546,10538,10425,10377,10225,10141,10056,9948,9835,9744,9657,9570,9496,9415,9368,9296,9207,9153
"1080 Karlskrona","utländsk bakgrund",4321,4466,4742,5057,5573,6215,6778,7432,8010,8207,7773,8057,8582,9509,10282,10696,10780,10983,10930
"1080 Karlskrona","svensk bakgrund",56355,56391,56395,56326,56271,56123,56026,55910,56022,56008,55918,55855,55766,55871,55980,55970,55895,55639,55585
"1081 Ronneby","utländsk bakgrund",2405,2456,2498,2674,2873,3075,3241,3444,3560,3421,3514,3738,4176,4855,5509,6038,6358,6491,6343
"1081 Ronneby","svensk bakgrund",26067,25831,25785,25684,25570,25416,25248,24972,24694,24489,24274,24133,24045,23842,23698,23530,23337,23142,23029
"1082 Karlshamn","utländsk bakgrund",2330,2412,2537,2673,2881,2969,3076,3190,3385,3537,3721,3985,4308,4598,5033,5291,5535,5774,5858
"1082 Karlshamn","svensk bakgrund",28409,28367,28310,28333,28298,28083,27883,27728,27758,27648,27411,27287,27290,27248,27097,26909,26795,26699,26544
"1083 Sölvesborg","utländsk bakgrund",1522,1551,1630,1643,1739,1854,1909,1969,2000,2010,2046,2075,2244,2392,2620,2665,2673,2651,2576
"1083 Sölvesborg","svensk bakgrund",14829,14874,14914,14915,14876,14967,14931,14844,14810,14783,14762,14725,14715,14768,14817,14790,14795,14801,14880
"1214 Svalöv","utländsk bakgrund",1464,1526,1589,1616,1661,1742,1817,1897,1950,1992,2073,2217,2371,2576,2828,2928,3065,3237,3264
"1214 Svalöv","svensk bakgrund",11241,11307,11384,11396,11394,11401,11367,11393,11292,11258,11202,11115,11089,11079,11091,11097,11058,11031,11012
"1230 Staffanstorp","utländsk bakgrund",2135,2167,2179,2252,2421,2604,2772,2953,3035,3091,3172,3288,3443,3545,3815,4129,4399,4849,5159
"1230 Staffanstorp","svensk bakgrund",17975,18071,18215,18350,18419,18604,18895,18996,19224,19205,19362,19384,19551,19574,19785,20038,20325,20547,20724
"1231 Burlöv","utländsk bakgrund",3797,3877,4049,4269,4699,5056,5419,5778,6038,6156,6386,6529,6791,7062,7327,7810,8138,8671,8784
"1231 Burlöv","svensk bakgrund",11529,11380,11246,11051,10963,10896,10811,10731,10663,10687,10625,10585,10420,10368,10319,10263,10222,10441,10528
"1233 Vellinge","utländsk bakgrund",2036,2083,2128,2275,2430,2597,2753,2874,2930,3037,3103,3167,3263,3417,3661,3944,4176,4165,4227
"1233 Vellinge","svensk bakgrund",29051,29217,29468,29447,29840,29968,30090,30288,30373,30473,30512,30640,30847,31250,31596,31846,32323,32463,32688
"1256 Östra Göinge","utländsk bakgrund",1133,1171,1155,1209,1276,1270,1251,1262,1379,1420,1532,1749,2004,2396,2852,3177,3418,3534,3543
"1256 Östra Göinge","svensk bakgrund",12954,12876,12823,12782,12610,12558,12411,12264,12211,12183,12088,11938,11860,11706,11554,11538,11497,11473,11474
"1257 Örkelljunga","utländsk bakgrund",1064,1119,1162,1234,1278,1380,1395,1478,1534,1582,1620,1652,1737,1834,1981,2043,2179,2303,2366
"1257 Örkelljunga","svensk bakgrund",8355,8364,8338,8319,8251,8197,8197,8161,8097,8081,8035,8001,7996,7997,7977,8004,7995,7977,8085
"1260 Bjuv","utländsk bakgrund",2499,2579,2720,2761,2959,3193,3386,3545,3660,3728,3751,3731,3889,4090,4414,4754,4952,5175,5272
"1260 Bjuv","svensk bakgrund",11175,11231,11172,11246,11240,11277,11227,11268,11181,11123,11115,11070,11005,10872,10788,10675,10549,10540,10425
"1261 Kävlinge","utländsk bakgrund",2095,2194,2251,2328,2519,2584,2679,2784,2905,2983,3064,3107,3267,3416,3640,3888,4153,4273,4425
"1261 Kävlinge","svensk bakgrund",23096,23345,23773,24376,24850,25162,25576,25854,26108,26278,26363,26493,26541,26688,26892,27071,27338,27432,27595
"1262 Lomma","utländsk bakgrund",1392,1412,1473,1500,1557,1673,1781,1874,1987,2035,2112,2159,2255,2331,2524,2715,2974,3108,3101
"1262 Lomma","svensk bakgrund",16775,16899,17122,17354,17877,18350,18668,19191,19572,19982,20186,20337,20691,20993,21363,21549,21789,21726,21775
"1263 Svedala","utländsk bakgrund",1514,1538,1616,1650,1814,1898,2025,2115,2190,2219,2261,2308,2348,2473,2722,2966,3221,3482,3729
"1263 Svedala","svensk bakgrund",16637,16731,16925,17066,17174,17251,17365,17510,17632,17586,17710,17759,17900,17989,18049,18108,18355,18747,18936
"1264 Skurup","utländsk bakgrund",1214,1299,1372,1433,1582,1716,1765,1820,1854,1847,1881,1949,2032,2086,2301,2486,2577,2669,2737
"1264 Skurup","svensk bakgrund",12735,12800,12871,12982,13121,13072,13019,13047,13127,13099,13074,13076,13135,13063,13107,13156,13182,13220,13305
"1265 Sjöbo","utländsk bakgrund",1037,1137,1229,1314,1435,1560,1611,1702,1757,1809,1859,1942,2029,2090,2216,2361,2428,2477,2548
"1265 Sjöbo","svensk bakgrund",15990,16062,16175,16187,16286,16455,16482,16451,16355,16334,16431,16459,16386,16424,16526,16710,16725,16749,16864
"1266 Hörby","utländsk bakgrund",1087,1144,1201,1251,1405,1503,1640,1716,1788,1821,1895,1931,2013,2089,2249,2454,2487,2480,2448
"1266 Hörby","svensk bakgrund",12862,12907,13015,13023,13135,13081,13117,13046,13052,13080,13063,12986,12914,12931,13034,13098,13148,13151,13205
"1267 Höör","utländsk bakgrund",1354,1389,1510,1556,1626,1715,1810,1844,1930,1973,2016,2028,2053,2105,2235,2366,2462,2482,2508
"1267 Höör","svensk bakgrund",12815,12889,13010,13048,13151,13209,13229,13417,13530,13519,13510,13609,13717,13865,13957,14112,14175,14231,14322
"1270 Tomelilla","utländsk bakgrund",841,895,925,959,1053,1111,1222,1292,1337,1372,1474,1502,1573,1707,1860,1956,2083,2192,2182
"1270 Tomelilla","svensk bakgrund",11606,11620,11636,11723,11666,11661,11594,11644,11577,11558,11443,11389,11434,11425,11470,11460,11474,11425,11481
"1272 Bromölla","utländsk bakgrund",1178,1165,1202,1256,1312,1396,1484,1522,1578,1703,1735,1821,1937,2073,2236,2369,2588,2667,2708
"1272 Bromölla","svensk bakgrund",10844,10829,10878,10842,10833,10785,10716,10763,10694,10663,10515,10515,10463,10440,10389,10330,10288,10203,10051
"1273 Osby","utländsk bakgrund",1107,1202,1229,1239,1330,1435,1564,1607,1685,1800,1832,1890,2031,2176,2428,2594,2727,2765,2794
"1273 Osby","svensk bakgrund",11530,11505,11396,11361,11304,11188,11084,11049,11039,10899,10805,10823,10797,10778,10721,10588,10540,10443,10404
"1275 Perstorp","utländsk bakgrund",1134,1168,1174,1220,1261,1346,1411,1489,1606,1659,1627,1699,1765,1834,2051,2084,2290,2361,2416
"1275 Perstorp","svensk bakgrund",5655,5637,5719,5666,5637,5584,5561,5494,5455,5500,5469,5440,5409,5377,5287,5251,5189,5131,5060
"1276 Klippan","utländsk bakgrund",1805,1957,1972,2020,2119,2261,2445,2587,2693,2744,2740,2816,2943,3120,3494,3739,3977,4142,4169
"1276 Klippan","svensk bakgrund",13940,14006,14026,14028,13987,13993,13891,13795,13822,13857,13920,13899,13790,13797,13725,13723,13623,13614,13569
"1277 Åstorp","utländsk bakgrund",2344,2469,2540,2672,2930,3164,3427,3532,3663,3715,3871,4020,4192,4436,4822,5185,5319,5391,5610
"1277 Åstorp","svensk bakgrund",10806,10857,10849,10869,10955,11069,11106,11135,11074,11074,10935,10907,10869,10757,10706,10643,10668,10549,10453
"1278 Båstad","utländsk bakgrund",1169,1190,1179,1217,1289,1356,1448,1505,1577,1603,1695,1751,1871,1963,2165,2331,2403,2476,2554
"1278 Båstad","svensk bakgrund",12840,12898,12843,12827,12881,12886,12755,12764,12701,12627,12568,12524,12548,12410,12449,12465,12545,12652,12859
"1280 Malmö","utländsk bakgrund",84840,87300,90416,93520,99236,104633,109884,115830,120117,123531,127613,131590,135509,139240,144718,150303,155913,160711,164257
"1280 Malmö","svensk bakgrund",180641,179871,178726,177751,177008,176168,176651,178079,178846,179304,180145,181404,182598,183334,183776,183330,183400,183455,183692
"1281 Lund","utländsk bakgrund",17195,17733,17852,18392,18938,20119,21577,22837,23734,24393,25215,26099,27170,27576,29088,31308,33108,34580,35362
"1281 Lund","svensk bakgrund",83207,83262,83571,83865,84348,85167,85774,86310,86754,87273,87735,88192,88798,89258,89454,89966,89840,90355,90579
"1282 Landskrona","utländsk bakgrund",9580,9902,10266,10707,11378,11831,12441,12818,13174,13411,13765,14273,14791,15227,15770,16392,16698,16971,17070
"1282 Landskrona","svensk bakgrund",28895,28756,28773,28639,28640,28588,28419,28408,28550,28778,28795,28800,28783,28734,28841,28894,29077,29119,29235
"1283 Helsingborg","utländsk bakgrund",24172,24906,25736,26543,27869,29501,31026,32529,33489,34663,36229,37340,39402,41860,44358,47253,49690,52036,53797
"1283 Helsingborg","svensk bakgrund",95234,95248,95443,95519,95520,95485,95728,95830,95688,95963,95782,95649,95942,96049,96189,96051,95725,95698,95483
"1284 Höganäs","utländsk bakgrund",2251,2338,2368,2475,2603,2716,2840,2946,3047,3170,3257,3339,3477,3655,3944,4139,4354,4568,4633
"1284 Höganäs","svensk bakgrund",20539,20665,20767,21007,21254,21349,21408,21534,21590,21528,21606,21745,21821,21955,21903,22054,22212,22374,22535
"1285 Eslöv","utländsk bakgrund",4247,4400,4556,4740,4954,5225,5457,5590,5813,6025,6084,6212,6543,6801,7265,7739,8140,8463,8868
"1285 Eslöv","svensk bakgrund",24738,25000,25184,25347,25483,25550,25666,25679,25774,25703,25660,25708,25636,25637,25613,25497,25417,25330,25255
"1286 Ystad","utländsk bakgrund",2109,2214,2296,2345,2440,2542,2590,2663,2737,2803,2881,2950,3039,3166,3535,3674,3901,3982,4105
"1286 Ystad","svensk bakgrund",24274,24441,24602,24775,24958,25177,25280,25446,25601,25624,25677,25673,25732,25819,25913,26174,26325,26559,26865
"1287 Trelleborg","utländsk bakgrund",5896,5995,6157,6325,6731,7066,7366,7641,7782,7961,8073,8288,8543,8842,9190,9753,10109,10468,10750
"1287 Trelleborg","svensk bakgrund",32863,33115,33320,33505,33589,33953,34192,34250,34437,34581,34532,34549,34430,34517,34723,34842,34793,34972,35127
"1290 Kristianstad","utländsk bakgrund",8606,9209,9593,9987,10729,11563,12387,13217,14026,14599,15193,15966,16919,17735,18575,19624,20381,21298,22073
"1290 Kristianstad","svensk bakgrund",66345,66085,65999,65928,65811,65682,65590,65571,65517,65331,65314,65043,64907,64775,64616,64527,64527,64449,64144
"1291 Simrishamn","utländsk bakgrund",1353,1447,1485,1550,1641,1635,1730,1820,1873,1865,1925,2045,2206,2433,2897,2926,2931,2939,2922
"1291 Simrishamn","svensk bakgrund",18053,18052,17985,17875,17777,17671,17626,17508,17424,17282,17072,16906,16699,16632,16588,16450,16347,16235,16305
"1292 Ängelholm","utländsk bakgrund",3411,3489,3587,3696,3828,3980,4134,4326,4534,4703,4851,5059,5284,5516,5912,6348,6597,6799,6958
"1292 Ängelholm","svensk bakgrund",34295,34370,34553,34651,34854,34769,34720,34757,34860,34923,34891,34807,34945,35216,35424,35438,35534,35677,35952
"1293 Hässleholm","utländsk bakgrund",4819,5033,5349,5588,5913,6478,6849,7062,7298,7521,7762,8041,8538,9086,9901,10423,10803,11061,11174
"1293 Hässleholm","svensk bakgrund",43717,43754,43596,43560,43468,43302,43157,42974,42809,42643,42401,42186,42027,41962,41766,41580,41318,41084,40836
"1315 Hylte","utländsk bakgrund",1459,1512,1605,1602,1716,1719,1850,1943,1983,2070,2096,2198,2497,2833,3313,3461,3466,3468,3357
"1315 Hylte","svensk bakgrund",8942,8865,8827,8766,8655,8538,8423,8334,8194,8056,7936,7803,7781,7681,7641,7529,7448,7347,7292
"1380 Halmstad","utländsk bakgrund",13568,14028,14293,14607,15117,15681,16226,16734,17222,17562,18098,18731,19922,21091,22393,23461,24771,25948,26784
"1380 Halmstad","svensk bakgrund",73017,73344,73636,73617,73841,74046,74015,74353,74578,74732,75133,75353,75610,75861,76145,76291,76497,76819,76970
"1381 Laholm","utländsk bakgrund",1931,2020,2089,2142,2247,2391,2491,2585,2722,2779,2812,2881,3206,3610,4013,4379,4586,4841,4849
"1381 Laholm","svensk bakgrund",20819,20863,20866,20895,20906,20798,20767,20760,20668,20691,20646,20636,20575,20585,20651,20768,20905,21062,21118
"1382 Falkenberg","utländsk bakgrund",4185,4313,4523,4599,4805,5080,5283,5393,5586,5760,5888,6293,6598,7048,7841,8009,8326,8731,9088
"1382 Falkenberg","svensk bakgrund",34711,34832,34915,35006,35069,35084,35168,35346,35422,35544,35535,35619,35835,35901,36026,36186,36375,36636,36963
"1383 Varberg","utländsk bakgrund",4794,4922,5024,5160,5331,5552,5698,6009,6243,6397,6599,6917,7127,7433,7879,8318,8728,9172,9422
"1383 Varberg","svensk bakgrund",48552,48970,49314,49657,50128,50562,50975,51430,51841,52179,52587,53019,53295,53597,53989,54437,54902,55429,55975
"1384 Kungsbacka","utländsk bakgrund",4654,4780,4894,5007,5202,5300,5446,5660,5835,6058,6276,6515,6752,7063,7469,8224,8886,9328,9528
"1384 Kungsbacka","svensk bakgrund",61919,62873,63802,64810,65842,66642,67230,68278,69190,69896,70510,70875,71467,72081,72973,73762,74462,75067,75402
"1401 Härryda","utländsk bakgrund",3728,3856,3966,4011,4097,4255,4363,4413,4490,4558,4636,4773,4887,5023,5299,5545,5905,6024,6202
"1401 Härryda","svensk bakgrund",27116,27352,27710,28038,28298,28714,29217,29594,29973,30296,30587,30959,31404,31628,31809,31867,31897,31953,32044
"1402 Partille","utländsk bakgrund",5409,5571,5644,5838,6018,6121,6303,6591,6786,6917,7138,7363,7580,7941,8300,8863,9390,10048,10437
"1402 Partille","svensk bakgrund",27679,27621,27637,27705,27596,27578,27499,27791,28298,28601,28699,28784,28948,29036,29016,29017,29053,29241,29075
"1407 Öckerö","utländsk bakgrund",536,541,536,547,566,560,598,596,615,618,631,666,688,724,815,931,1029,1041,1025
"1407 Öckerö","svensk bakgrund",11445,11540,11611,11684,11663,11696,11652,11696,11834,11869,11908,11908,11957,11958,11958,11992,11916,11875,11909
"1415 Stenungsund","utländsk bakgrund",2108,2177,2228,2229,2266,2363,2420,2483,2561,2659,2692,2767,2858,2992,3200,3464,3645,3812,3915
"1415 Stenungsund","svensk bakgrund",19647,20114,20514,20718,20924,21026,21237,21500,21731,21942,22176,22165,22417,22516,22615,22760,22858,22965,23129
"1419 Tjörn","utländsk bakgrund",952,954,987,1026,1026,1025,1044,1092,1077,1120,1183,1263,1302,1346,1455,1560,1663,1736,1779
"1419 Tjörn","svensk bakgrund",13874,13937,14032,13996,13928,13919,13919,13869,13878,13839,13791,13787,13833,13969,14129,14230,14259,14280,14368
"1421 Orust","utländsk bakgrund",877,907,919,916,935,988,1016,1082,1072,1108,1137,1167,1222,1272,1388,1472,1507,1565,1617
"1421 Orust","svensk bakgrund",14236,14253,14241,14272,14250,14385,14311,14226,14149,14021,13946,13869,13832,13738,13705,13636,13603,13653,13698
"1427 Sotenäs","utländsk bakgrund",630,622,630,627,667,698,698,752,757,782,815,831,827,852,955,999,1056,1113,1094
"1427 Sotenäs","svensk bakgrund",8837,8737,8706,8684,8616,8582,8472,8360,8295,8225,8189,8097,8104,8154,8110,8074,7974,7948,8006
