"Antal personer efter region, utländsk/svensk bakgrund och år"
"1430 Munkedal","utländsk bakgrund",737,783,779,789,833,869,895,936,921,993,993,1038,1126,1178,1394,1451,1525,1529,1611
"1430 Munkedal","svensk bakgrund",9697,9622,9539,9495,9413,9387,9350,9310,9260,9230,9180,9167,9117,9027,8967,8972,8978,8984,8971
"1435 Tanum","utländsk bakgrund",1029,1083,1114,1115,1147,1167,1198,1240,1313,1346,1364,1386,1412,1481,1627,1779,1884,1879,1869
"1435 Tanum","svensk bakgrund",11181,11205,11203,11137,11106,11079,11073,11013,11057,10974,10906,10917,10934,10974,10979,10984,10989,10962,11043
"1438 Dals-Ed","utländsk bakgrund",673,666,676,662,709,709,716,675,666,688,681,764,776,817,851,843,877,857,815
"1438 Dals-Ed","svensk bakgrund",4371,4348,4265,4229,4191,4126,4072,4054,4026,3991,3984,3976,3988,3982,3926,3920,3929,3956,3946
"1439 Färgelanda","utländsk bakgrund",433,460,499,485,506,558,601,628,673,687,676,689,698,769,904,917,933,966,978
"1439 Färgelanda","svensk bakgrund",6506,6381,6387,6339,6273,6212,6143,6063,5981,5919,5873,5831,5804,5726,5723,5675,5669,5671,5680
"1440 Ale","utländsk bakgrund",3916,4015,4151,4225,4353,4551,4690,4819,4846,4959,5092,5213,5440,5657,6094,6582,7044,7473,7798
"1440 Ale","svensk bakgrund",21919,21978,22137,22180,22447,22541,22633,22575,22596,22618,22750,22861,22983,23205,23455,23641,23882,23929,24070
"1441 Lerum","utländsk bakgrund",3588,3676,3790,3822,3957,4097,4189,4263,4328,4381,4508,4542,4665,4832,5090,5574,5855,6120,6237
"1441 Lerum","svensk bakgrund",31970,32214,32434,32684,33135,33614,33896,34038,34252,34407,34562,34777,35106,35349,35602,35936,36282,36448,36783
"1442 Vårgårda","utländsk bakgrund",1008,1055,1067,1087,1094,1174,1199,1223,1207,1227,1256,1314,1366,1450,1579,1709,1828,1939,2047
"1442 Vårgårda","svensk bakgrund",9660,9637,9613,9669,9802,9814,9777,9744,9736,9767,9774,9751,9723,9715,9716,9781,9830,9871,9899
"1443 Bollebygd","utländsk bakgrund",621,650,654,672,709,709,761,773,797,806,835,882,909,965,1062,1155,1243,1301,1280
"1443 Bollebygd","svensk bakgrund",7210,7241,7319,7414,7470,7484,7471,7480,7578,7550,7672,7680,7743,7834,8040,8107,8184,8194,8264
"1444 Grästorp","utländsk bakgrund",294,301,299,312,377,400,408,440,418,413,431,438,442,467,508,516,529,543,534
"1444 Grästorp","svensk bakgrund",5554,5534,5495,5450,5432,5431,5443,5417,5358,5261,5208,5203,5188,5177,5213,5234,5202,5150,5151
"1445 Essunga","utländsk bakgrund",331,336,338,332,359,355,377,420,430,428,459,473,503,524,554,567,620,657,670
"1445 Essunga","svensk bakgrund",5426,5400,5412,5385,5292,5283,5248,5181,5134,5065,5043,5021,5035,5066,5066,5080,5051,4997,5017
"1446 Karlsborg","utländsk bakgrund",256,279,292,291,302,344,351,378,391,381,401,474,501,539,700,753,754,727,724
"1446 Karlsborg","svensk bakgrund",6711,6644,6613,6607,6578,6506,6439,6406,6361,6341,6298,6283,6285,6225,6213,6201,6187,6213,6238
"1447 Gullspång","utländsk bakgrund",487,509,518,527,562,584,634,648,688,723,779,806,912,936,1066,1054,1111,1122,1096
"1447 Gullspång","svensk bakgrund",5278,5217,5135,5068,4944,4841,4737,4687,4603,4528,4442,4379,4328,4293,4241,4226,4182,4158,4073
"1452 Tranemo","utländsk bakgrund",1499,1509,1535,1561,1614,1676,1711,1734,1763,1853,1890,1933,2061,2099,2286,2392,2527,2619,2601
"1452 Tranemo","svensk bakgrund",10489,10378,10359,10243,10128,10074,10010,9888,9824,9753,9683,9598,9579,9520,9490,9449,9347,9317,9284
"1460 Bengtsfors","utländsk bakgrund",1024,1057,1034,1061,1130,1185,1230,1308,1346,1392,1420,1510,1586,1743,2113,2206,2244,2251,2164
"1460 Bengtsfors","svensk bakgrund",9492,9379,9301,9164,8950,8772,8667,8533,8445,8288,8168,8040,7970,7883,7827,7699,7602,7499,7427
"1461 Mellerud","utländsk bakgrund",956,1001,1037,1055,1169,1197,1203,1183,1226,1214,1224,1249,1379,1701,1913,1968,2022,2057,2055
"1461 Mellerud","svensk bakgrund",8851,8791,8691,8583,8454,8356,8239,8078,7953,7854,7722,7643,7557,7468,7410,7409,7332,7253,7257
"1462 Lilla Edet","utländsk bakgrund",1973,2016,2020,2008,2074,2117,2147,2140,2087,2071,2122,2245,2365,2468,2759,2939,3065,3164,3352
"1462 Lilla Edet","svensk bakgrund",11037,10967,10882,10881,10762,10718,10684,10633,10491,10469,10458,10584,10666,10710,10969,11022,10981,10945,10930
"1463 Mark","utländsk bakgrund",3560,3670,3739,3784,3852,3957,4085,4121,4303,4400,4490,4587,4751,4890,5228,5493,5778,5918,6097
"1463 Mark","svensk bakgrund",29455,29548,29617,29710,29742,29772,29722,29700,29542,29391,29273,29166,29136,29016,28990,28991,29003,28836,28799
"1465 Svenljunga","utländsk bakgrund",1048,1048,1109,1152,1189,1289,1318,1339,1415,1453,1465,1561,1647,1781,1961,1986,2080,2101,2150
"1465 Svenljunga","svensk bakgrund",9481,9397,9359,9278,9216,9142,8995,8952,8873,8829,8774,8738,8718,8725,8718,8673,8603,8679,8601
"1466 Herrljunga","utländsk bakgrund",878,878,885,897,904,942,989,1057,1079,1127,1155,1201,1260,1286,1384,1429,1473,1496,1473
"1466 Herrljunga","svensk bakgrund",8608,8562,8532,8408,8339,8362,8291,8291,8235,8157,8127,8073,8116,8063,8102,8056,8021,7968,7971
"1470 Vara","utländsk bakgrund",1024,1040,1062,1104,1133,1192,1221,1243,1303,1350,1366,1418,1501,1614,1782,1912,2005,2123,2262
"1470 Vara","svensk bakgrund",14985,14955,14964,14904,14828,14816,14647,14528,14459,14344,14191,14191,14096,14048,14006,14030,13947,13901,13834
"1471 Götene","utländsk bakgrund",992,993,1018,1052,1119,1205,1269,1326,1342,1360,1375,1407,1507,1583,1728,1736,1796,1821,1839
"1471 Götene","svensk bakgrund",11991,11999,11932,11827,11840,11851,11816,11860,11881,11774,11717,11621,11573,11577,11547,11506,11436,11386,11355
"1472 Tibro","utländsk bakgrund",1000,1063,1056,1095,1165,1195,1280,1309,1326,1370,1436,1518,1702,1880,2022,2109,2197,2272,2295
"1472 Tibro","svensk bakgrund",9624,9577,9516,9486,9506,9416,9382,9302,9234,9255,9237,9236,9162,9100,9048,9001,8971,8968,9002
"1473 Töreboda","utländsk bakgrund",595,632,676,715,755,813,793,810,808,828,903,947,1088,1297,1493,1537,1521,1604,1600
"1473 Töreboda","svensk bakgrund",8831,8780,8769,8755,8613,8563,8463,8445,8305,8235,8106,8045,7984,7996,7942,7877,7791,7689,7681
"1480 Göteborg","utländsk bakgrund",121458,124281,126879,129931,133876,137767,143119,148564,153842,159050,163340,168814,175520,181585,189303,197893,206481,214152,218530
"1480 Göteborg","svensk bakgrund",353463,353774,354531,355011,355881,355735,357078,358766,359909,361324,362749,364457,365625,366605,367337,366146,365387,365129,364526
"1481 Mölndal","utländsk bakgrund",8574,8846,8980,9265,9532,9875,10098,10420,10704,11068,11351,11628,12272,12691,13560,14706,15848,16600,17043
"1481 Mölndal","svensk bakgrund",48505,48677,48772,48969,49406,49555,49714,49961,50269,50269,50308,50350,50655,50649,50905,51415,52304,52764,52858
"1482 Kungälv","utländsk bakgrund",3446,3496,3553,3665,3740,3893,4041,4130,4206,4278,4365,4514,4666,4746,5014,5438,5933,6465,6730
"1482 Kungälv","svensk bakgrund",34466,34658,34704,35038,35159,35756,36227,36597,37035,37260,37388,37595,37668,37984,38275,38672,39153,39871,40320
"1484 Lysekil","utländsk bakgrund",1313,1353,1374,1401,1424,1463,1555,1594,1644,1651,1725,1830,1881,2057,2241,2377,2453,2475,2422
"1484 Lysekil","svensk bakgrund",13488,13445,13393,13256,13207,13170,13104,12941,12877,12747,12671,12539,12418,12407,12329,12244,12158,12080,11944
"1485 Uddevalla","utländsk bakgrund",6063,6194,6339,6564,6805,7066,7322,7568,7792,7989,8360,8821,9369,9996,10951,11575,12117,12689,13070
"1485 Uddevalla","svensk bakgrund",43620,43677,43729,43750,43702,43855,43864,43950,44076,44167,44170,44204,44148,44184,44213,44188,44142,44014,43717
"1486 Strömstad","utländsk bakgrund",2079,2125,2250,2343,2432,2488,2561,2629,2744,2917,3124,3305,3516,3695,3940,4095,4201,4278,4370
"1486 Strömstad","svensk bakgrund",9139,9108,9123,9164,9137,9070,9046,9061,9064,9093,9171,9175,9178,9159,9139,9123,9052,8940,8874
"1487 Vänersborg","utländsk bakgrund",3214,3375,3458,3534,3672,3854,4015,4119,4321,4482,4694,5125,5763,6377,7121,7408,7718,8028,8097
"1487 Vänersborg","svensk bakgrund",33811,33726,33647,33417,33351,33085,32976,32752,32536,32480,32274,32244,32127,32004,31834,31743,31693,31563,31527
"1488 Trollhättan","utländsk bakgrund",9630,9742,9971,10246,10759,11281,11738,12109,12643,12939,13345,14199,14730,15190,15853,16436,17049,17619,17950
"1488 Trollhättan","svensk bakgrund",43307,43178,43183,43056,43071,43019,42749,42764,42605,42560,42404,42374,42199,41902,41900,41802,41679,41439,41299
"1489 Alingsås","utländsk bakgrund",3327,3434,3502,3630,3806,3984,4148,4279,4374,4530,4734,4880,5133,5358,5638,5897,6201,6387,6479
"1489 Alingsås","svensk bakgrund",32000,32096,32259,32380,32675,32755,33099,33236,33422,33523,33621,33739,34055,34244,34407,34493,34869,35033,35123
"1490 Borås","utländsk bakgrund",19909,20438,20998,21616,22560,23261,23805,24631,25483,26100,26862,27869,28891,30313,31731,33137,34539,35863,36809
"1490 Borås","svensk bakgrund",78241,78067,77888,77709,77661,77724,77682,77827,77811,78006,78005,78126,78131,78175,78149,77889,77639,77316,76905
"1491 Ulricehamn","utländsk bakgrund",1858,1914,1965,2016,2154,2253,2453,2562,2663,2755,2867,2987,3083,3279,3564,3867,3993,4163,4184
"1491 Ulricehamn","svensk bakgrund",20441,20405,20377,20365,20282,20289,20253,20191,20175,20241,20148,20224,20161,20215,20323,20429,20452,20505,20520
"1492 Åmål","utländsk bakgrund",1226,1255,1312,1287,1335,1324,1382,1331,1352,1386,1453,1571,1762,2084,2344,2425,2513,2477,2433
"1492 Åmål","svensk bakgrund",11603,11599,11511,11450,11381,11265,11163,11103,10943,10840,10758,10658,10564,10517,10457,10286,10207,10133,10008
"1493 Mariestad","utländsk bakgrund",2287,2382,2436,2499,2591,2595,2673,2707,2752,2719,2815,2979,3011,3096,3271,3392,3489,3627,3623
"1493 Mariestad","svensk bakgrund",21456,21465,21461,21396,21342,21276,21152,21092,20989,21013,20924,20891,20910,20947,20944,20898,20883,20910,20890
"1494 Lidköping","utländsk bakgrund",2923,3023,3146,3242,3345,3433,3573,3652,3741,3852,3952,4083,4289,4452,4717,5049,5307,5502,5677
"1494 Lidköping","svensk bakgrund",34018,34102,34095,34138,34181,34340,34349,34337,34307,34331,34302,34331,34472,34557,34518,34457,34572,34587,34651
"1495 Skara","utländsk bakgrund",1576,1631,1731,1788,1878,1943,2081,2147,2191,2266,2368,2713,2937,3120,3518,3574,3719,3913,3973
"1495 Skara","svensk bakgrund",16735,16729,16776,16790,16717,16601,16437,16308,16123,15954,15913,15867,15810,15591,15461,15269,15110,14924,14722
"1496 Skövde","utländsk bakgrund",6363,6541,6736,6909,7096,7224,7489,7792,8046,8219,8413,8835,9166,9541,10053,10607,11120,11556,11928
"1496 Skövde","svensk bakgrund",43042,43200,43120,43071,43057,42973,43121,43192,43356,43542,43799,44024,43968,44014,44080,44368,44609,44810,44863
"1497 Hjo","utländsk bakgrund",496,512,507,550,551,568,588,627,630,644,676,686,715,814,854,893,924,951,954
"1497 Hjo","svensk bakgrund",8349,8332,8315,8299,8302,8241,8221,8232,8211,8146,8156,8119,8170,8169,8194,8200,8252,8259,8275
"1498 Tidaholm","utländsk bakgrund",923,977,993,1004,1066,1118,1163,1165,1185,1231,1274,1283,1439,1531,1646,1704,1755,1794,1767
"1498 Tidaholm","svensk bakgrund",11662,11598,11550,11531,11587,11533,11530,11467,11387,11338,11282,11282,11178,11138,11151,11123,11073,11052,11023
"1499 Falköping","utländsk bakgrund",2291,2420,2566,2662,2806,2966,3164,3380,3586,3824,3951,4408,4759,5150,5568,5899,6175,6501,6594
"1499 Falköping","svensk bakgrund",28605,28561,28582,28523,28434,28345,28185,28039,27927,27865,27738,27580,27426,27361,27238,27178,26980,26745,26644
"1715 Kil","utländsk bakgrund",758,774,767,781,809,812,804,825,855,863,917,925,970,969,983,1025,1078,1150,1163
"1715 Kil","svensk bakgrund",11134,11117,11077,11032,10994,10936,10870,10892,10851,10819,10865,10885,10915,10833,10817,10885,10884,10937,10952
"1730 Eda","utländsk bakgrund",1794,1884,1915,1970,2067,2094,2182,2199,2223,2228,2284,2282,2339,2401,2480,2624,2671,2718,2750
"1730 Eda","svensk bakgrund",6876,6778,6731,6631,6603,6555,6471,6378,6301,6232,6212,6144,6114,6104,6046,5994,5904,5846,5800
"1737 Torsby","utländsk bakgrund",901,932,918,971,1071,1121,1185,1219,1274,1302,1323,1348,1467,1523,1893,1714,1653,1713,1721
"1737 Torsby","svensk bakgrund",12503,12379,12168,11989,11875,11757,11522,11289,11140,11010,10896,10665,10525,10387,10276,10176,10066,9903,9828
"1760 Storfors","utländsk bakgrund",678,680,690,714,754,766,768,789,794,791,774,831,909,865,925,959,915,834,816
"1760 Storfors","svensk bakgrund",3927,3879,3879,3828,3772,3729,3615,3574,3479,3427,3376,3300,3197,3167,3121,3164,3140,3180,3174
"1761 Hammarö","utländsk bakgrund",995,984,1003,999,1012,1041,1079,1097,1102,1117,1149,1166,1155,1178,1229,1415,1502,1479,1481
"1761 Hammarö","svensk bakgrund",13242,13323,13387,13375,13477,13506,13576,13736,13824,13826,13912,13970,14101,14242,14496,14759,14981,15089,15187
"1762 Munkfors","utländsk bakgrund",217,225,233,258,271,282,297,304,312,308,336,357,385,434,557,588,625,608,608
"1762 Munkfors","svensk bakgrund",3869,3850,3806,3737,3665,3598,3517,3489,3459,3394,3306,3299,3271,3229,3181,3175,3164,3132,3117
"1763 Forshaga","utländsk bakgrund",691,726,753,794,806,805,834,824,818,845,889,920,1000,1048,1152,1218,1271,1241,1244
"1763 Forshaga","svensk bakgrund",10783,10726,10707,10721,10660,10639,10581,10577,10448,10384,10422,10372,10379,10331,10299,10291,10247,10258,10280
"1764 Grums","utländsk bakgrund",753,781,801,831,818,820,844,846,889,861,876,911,987,1019,1161,1167,1174,1225,1255
"1764 Grums","svensk bakgrund",8559,8598,8622,8577,8514,8482,8406,8296,8202,8156,8063,8014,7971,7926,7902,7844,7842,7822,7788
"1765 Årjäng","utländsk bakgrund",1457,1508,1579,1637,1710,1772,1883,1887,1911,1945,2005,2160,2125,2235,2340,2391,2481,2572,2542
"1765 Årjäng","svensk bakgrund",8286,8229,8220,8163,8111,8105,8069,8028,7944,7882,7859,7793,7679,7634,7618,7557,7530,7498,7454
"1766 Sunne","utländsk bakgrund",648,688,698,749,787,849,871,867,881,904,918,942,1095,1289,1552,1527,1526,1542,1548
"1766 Sunne","svensk bakgrund",12925,12898,12906,12837,12804,12717,12602,12478,12374,12238,12184,12069,12004,11919,11873,11804,11735,11764,11787
"1780 Karlstad","utländsk bakgrund",7691,7986,8287,8534,9078,9516,9826,10411,10937,11142,11454,11907,12355,12937,13822,14713,15552,16550,17199
"1780 Karlstad","svensk bakgrund",73243,73357,73481,73562,73800,74125,74168,74325,74816,75267,75475,75879,75995,76308,76376,76407,76945,77348,77629
"1781 Kristinehamn","utländsk bakgrund",1984,2072,2169,2231,2289,2380,2468,2564,2635,2682,2859,3135,3416,3714,4166,4254,4152,4239,4260
"1781 Kristinehamn","svensk bakgrund",21979,21874,21821,21668,21559,21526,21490,21399,21173,21016,20870,20814,20698,20556,20505,20396,20184,20016,19930
"1782 Filipstad","utländsk bakgrund",961,998,1028,1066,1109,1107,1164,1211,1281,1337,1471,1614,1740,1917,2351,2285,2467,2390,2340
"1782 Filipstad","svensk bakgrund",10217,10123,10053,9951,9843,9675,9518,9415,9281,9177,9078,8949,8873,8708,8609,8498,8370,8254,8163
"1783 Hagfors","utländsk bakgrund",855,871,900,984,1024,1111,1142,1202,1210,1236,1300,1436,1457,1517,1709,1739,1824,1868,1858
"1783 Hagfors","svensk bakgrund",12942,12777,12596,12353,12103,11882,11662,11434,11270,11046,10870,10635,10464,10307,10208,10043,9874,9738,9659
"1784 Arvika","utländsk bakgrund",2317,2416,2524,2593,2711,2879,2974,3006,3077,3107,3150,3226,3350,3478,3734,3821,3894,3928,3963
"1784 Arvika","svensk bakgrund",23945,23886,23751,23672,23420,23371,23202,23094,22957,22800,22679,22591,22421,22363,22320,22239,22188,22117,21969
"1785 Säffle","utländsk bakgrund",924,1004,1024,1126,1158,1214,1263,1273,1323,1386,1446,1587,1826,2037,2418,2622,2673,2648,2634
"1785 Säffle","svensk bakgrund",15365,15240,15053,14954,14815,14654,14521,14329,14224,14008,13862,13689,13508,13329,13215,13105,12970,12807,12786
"1814 Lekeberg","utländsk bakgrund",321,328,335,337,344,323,315,335,333,328,348,355,379,415,468,564,650,701,742
"1814 Lekeberg","svensk bakgrund",6706,6712,6726,6744,6752,6774,6796,6788,6801,6895,6950,6934,6984,7077,7168,7304,7466,7533,7730
"1860 Laxå","utländsk bakgrund",898,886,858,819,814,770,758,741,726,740,782,869,1017,1085,1164,1160,1195,1220,1221
"1860 Laxå","svensk bakgrund",5573,5480,5409,5317,5232,5152,5112,5045,4960,4882,4770,4711,4647,4571,4545,4483,4442,4463,4438
"1861 Hallsberg","utländsk bakgrund",1381,1441,1434,1490,1576,1638,1691,1743,1812,1889,1960,1990,2107,2331,2587,2964,3119,3211,3288
"1861 Hallsberg","svensk bakgrund",14270,14148,13967,13825,13711,13630,13565,13492,13463,13359,13323,13277,13208,13178,13062,12968,12835,12721,12702
"1862 Degerfors","utländsk bakgrund",1154,1142,1144,1187,1220,1258,1294,1295,1329,1333,1365,1383,1479,1565,1721,1815,1878,1913,1904
"1862 Degerfors","svensk bakgrund",9152,9039,8962,8906,8794,8645,8545,8414,8312,8218,8112,8117,8052,7978,7888,7853,7787,7753,7727
"1863 Hällefors","utländsk bakgrund",1189,1200,1248,1260,1281,1277,1324,1357,1347,1344,1339,1398,1438,1601,1782,1858,1825,1868,1822
"1863 Hällefors","svensk bakgrund",6605,6512,6440,6367,6258,6198,6037,5976,5873,5796,5649,5584,5498,5431,5356,5251,5158,5145,5074
"1864 Ljusnarsberg","utländsk bakgrund",611,628,633,643,663,711,733,745,724,733,771,877,989,1067,1226,1230,1147,1111,1039
"1864 Ljusnarsberg","svensk bakgrund",4871,4787,4756,4674,4580,4477,4396,4310,4207,4137,4077,3998,3924,3861,3780,3712,3699,3660,3635
"1880 Örebro","utländsk bakgrund",20107,20690,21162,21793,22901,24046,25333,26541,27650,28412,29528,30584,31806,32899,34588,36768,38845,40744,41621
"1880 Örebro","svensk bakgrund",105413,105598,105820,105940,106076,106383,106944,107465,107810,108709,109424,110015,110812,111301,112043,113523,114522,114952,114760
"1881 Kumla","utländsk bakgrund",1864,1956,1986,2066,2227,2300,2410,2478,2597,2654,2812,2891,3025,3104,3281,3437,3609,3696,3806
"1881 Kumla","svensk bakgrund",17241,17323,17397,17407,17416,17552,17747,17736,17859,17856,17926,18013,17991,18050,18053,18069,18031,18042,18056
"1882 Askersund","utländsk bakgrund",624,670,687,676,696,693,711,726,719,728,748,858,881,971,1140,1109,1167,1216,1255
"1882 Askersund","svensk bakgrund",10825,10869,10790,10785,10774,10701,10675,10581,10559,10406,10263,10238,10238,10180,10142,10066,10146,10161,10216
"1883 Karlskoga","utländsk bakgrund",4115,4135,4207,4229,4376,4427,4442,4503,4568,4694,4846,5103,5472,5783,6230,6343,6500,6618,6638
"1883 Karlskoga","svensk bakgrund",26485,26397,26136,25956,25783,25561,25430,25239,25100,24922,24785,24625,24582,24500,24308,24070,23919,23763,23625
"1884 Nora","utländsk bakgrund",917,974,1010,1027,1074,1123,1159,1207,1223,1268,1298,1340,1371,1524,1749,1823,1873,1867,1853
"1884 Nora","svensk bakgrund",9598,9578,9513,9445,9408,9324,9216,9136,9224,9161,9058,9059,8981,8978,8916,8924,8864,8859,8833
"1885 Lindesberg","utländsk bakgrund",2357,2398,2450,2525,2642,2748,2822,2943,3144,3318,3395,3726,3883,4234,4543,4663,4721,4747,4767
"1885 Lindesberg","svensk bakgrund",21135,21044,20850,20703,20432,20356,20277,20086,19890,19790,19584,19450,19386,19328,19201,18950,18854,18841,18891
"1904 Skinnskatteberg","utländsk bakgrund",845,863,843,830,839,842,844,845,833,849,863,943,986,1058,1040,1036,1018,1033,1012
"1904 Skinnskatteberg","svensk bakgrund",3940,3994,3986,3931,3913,3844,3778,3722,3612,3563,3529,3468,3448,3414,3389,3395,3411,3360,3354
"1907 Surahammar","utländsk bakgrund",2470,2478,2484,2456,2452,2471,2444,2438,2469,2504,2520,2523,2596,2661,2712,2731,2746,2741,2743
"1907 Surahammar","svensk bakgrund",7737,7722,7765,7740,7657,7651,7618,7542,7480,7367,7370,7311,7322,7324,7347,7306,7342,7365,7349
"1960 Kungsör","utländsk bakgrund",1157,1157,1182,1172,1194,1252,1258,1242,1246,1240,1297,1456,1562,1679,1832,2037,2149,2189,2206
"1960 Kungsör","svensk bakgrund",7065,7078,7105,7131,7017,6967,6912,6874,6843,6846,6733,6719,6707,6664,6600,6566,6518,6486,6539
"1961 Hallstahammar","utländsk bakgrund",3218,3325,3376,3258,3313,3364,3391,3439,3460,3500,3636,3784,3852,3953,4060,4129,4328,4464,4496
